partner_type,link
partnership,https://www.weforum.org/organizations/recruit-holdings-co
partnership,https://www.weforum.org/organizations/repsol-sa
partnership,https://www.weforum.org/organizations/rge-pte-ltd
partnership,https://www.weforum.org/organizations/rio-tinto-plc
partnership,https://www.weforum.org/organizations/rmz-corp
partnership,https://www.weforum.org/organizations/robert-bosch-gmbh
partnership,https://www.weforum.org/organizations/rockwell-automation
partnership,https://www.weforum.org/organizations/sabanci-holding
partnership,https://www.weforum.org/organizations/sanofi
partnership,https://www.weforum.org/organizations/saudi-arabian-mining-company-maaden
partnership,https://www.weforum.org/organizations/saudi-electricity-company-sec
partnership,https://www.weforum.org/organizations/serum-institute-of-india-ltd
partnership,https://www.weforum.org/organizations/servicenow
partnership,https://www.weforum.org/organizations/shein
partnership,https://www.weforum.org/organizations/sicpa-holding-sa
partnership,https://www.weforum.org/organizations/siemens-energy
partnership,https://www.weforum.org/organizations/philips-lighting
partnership,https://www.weforum.org/organizations/silver-lake-154e4818-cccf-4909-b57e-28d64df19f40
partnership,https://www.weforum.org/organizations/singapore-economic-development-board
partnership,https://www.weforum.org/organizations/skybridge-capital
partnership,https://www.weforum.org/organizations/sm-investments-corporation
partnership,https://www.weforum.org/organizations/snc-lavalin-group-inc
partnership,https://www.weforum.org/organizations/solvay-sa
partnership,https://www.weforum.org/organizations/sompo-holdings
partnership,https://www.weforum.org/organizations/splunk
partnership,https://www.weforum.org/organizations/state-grid-corporation-of-china
partnership,https://www.weforum.org/organizations/state-oil-fund-of-the-republic-of-azerbaijan-sofaz
partnership,https://www.weforum.org/organizations/state-street-corporation
partnership,https://www.weforum.org/organizations/saudi-telecom-group
partnership,https://www.weforum.org/organizations/sumitomo-corporation
partnership,https://www.weforum.org/organizations/sumitomo-mitsui-financial-group-smfg
partnership,https://www.weforum.org/organizations/sysco
partnership,https://www.weforum.org/organizations/tamer-group
partnership,https://www.weforum.org/organizations/tata-sons-ltd
partnership,https://www.weforum.org/organizations/tcl-corporation
partnership,https://www.weforum.org/organizations/td-bank-group
partnership,https://www.weforum.org/organizations/technogym-spa
partnership,https://www.weforum.org/organizations/telefonica-sa
partnership,https://www.weforum.org/organizations/telenor-asa
partnership,https://www.weforum.org/organizations/teneo-holdings
partnership,https://www.weforum.org/organizations/thai-beverage
partnership,https://www.weforum.org/organizations/kirkbi
partnership,https://www.weforum.org/organizations/total
partnership,https://www.weforum.org/organizations/ctrip-com
partnership,https://www.weforum.org/organizations/unicredit-spa
partnership,https://www.weforum.org/organizations/unison-capital-inc
partnership,https://www.weforum.org/organizations/vale
partnership,https://www.weforum.org/organizations/varo
partnership,https://www.weforum.org/organizations/vattenfall-ab
partnership,https://www.weforum.org/organizations/vedanta-resources
partnership,https://www.weforum.org/organizations/velux
partnership,https://www.weforum.org/organizations/vestas-wind-systems-a-s
partnership,https://www.weforum.org/organizations/viking-global-investors-lp
partnership,https://www.weforum.org/organizations/volvo-car-corporation
partnership,https://www.weforum.org/organizations/wal-mart-stores-inc
partnership,https://www.weforum.org/organizations/wesfarmers-limited
partnership,https://www.weforum.org/organizations/western-digital
partnership,https://www.weforum.org/organizations/worldquant-llc
partnership,https://www.weforum.org/organizations/accumulus-tianjin-sharing-economy-information-consulting
partnership,https://www.weforum.org/organizations/zenith-bank-plc
partnership,https://www.weforum.org/organizations/zoom
associate partnership,https://www.weforum.org/organizations/abdul-latif-jameel
associate partnership,https://www.weforum.org/organizations/aboitiz-equity-ventures
associate partnership,https://www.weforum.org/organizations/abu-dhabi-national-oil-company-adnoc
associate partnership,https://www.weforum.org/organizations/acwa-power
associate partnership,https://www.weforum.org/organizations/adq
associate partnership,https://www.weforum.org/organizations/advantage-partners-inc
associate partnership,https://www.weforum.org/organizations/aegon-nv
associate partnership,https://www.weforum.org/organizations/aes-corporation
associate partnership,https://www.weforum.org/organizations/agilent
associate partnership,https://www.weforum.org/organizations/agricultural-bank-of-china
associate partnership,https://www.weforum.org/organizations/air-liquide-sa
associate partnership,https://www.weforum.org/organizations/al-nowais-investments
associate partnership,https://www.weforum.org/organizations/alberta-investment-management-corporation-aimco
associate partnership,https://www.weforum.org/organizations/algebris-investments-uk-llp
associate partnership,https://www.weforum.org/organizations/algihaz
associate partnership,https://www.weforum.org/organizations/alliance-global-group
associate partnership,https://www.weforum.org/organizations/alsara-investment-group
associate partnership,https://www.weforum.org/organizations/alshaya-group
associate partnership,https://www.weforum.org/organizations/amanat-holdings
associate partnership,https://www.weforum.org/organizations/amara-raja-group-of-companies
associate partnership,https://www.weforum.org/organizations/amcor
associate partnership,https://www.weforum.org/organizations/america-movil-sab-de-cv
associate partnership,https://www.weforum.org/organizations/american-heart-association
associate partnership,https://www.weforum.org/organizations/ana-holdings-inc
associate partnership,https://www.weforum.org/organizations/animoca-brands
associate partnership,https://www.weforum.org/organizations/apco-worldwide
associate partnership,https://www.weforum.org/organizations/apex-brasil-trade-and-investment-promotion-agency
associate partnership,https://www.weforum.org/organizations/apg-asset-management
associate partnership,https://www.weforum.org/organizations/apollo-hospitals-entreprise
associate partnership,https://www.weforum.org/organizations/ariston-thermo-spa
associate partnership,https://www.weforum.org/organizations/arup-group-ltd
associate partnership,https://www.weforum.org/organizations/astra
associate partnership,https://www.weforum.org/organizations/astranis
associate partnership,https://www.weforum.org/organizations/augury
associate partnership,https://www.weforum.org/organizations/aurobindo-pharma
associate partnership,https://www.weforum.org/organizations/automatic-data-processing-adp
associate partnership,https://www.weforum.org/organizations/aveva-group
associate partnership,https://www.weforum.org/organizations/avison-young
associate partnership,https://www.weforum.org/organizations/axis-bank
associate partnership,https://www.weforum.org/organizations/ayala-corporation
associate partnership,https://www.weforum.org/organizations/aydem-enerji
associate partnership,https://www.weforum.org/organizations/bahrain-petroleum-company
associate partnership,https://www.weforum.org/organizations/bain-capital
associate partnership,https://www.weforum.org/organizations/baker-hughes
associate partnership,https://www.weforum.org/organizations/baker-mckenzie
associate partnership,https://www.weforum.org/organizations/bakrie-brothers
associate partnership,https://www.weforum.org/organizations/banco-safra-brasil
associate partnership,https://www.weforum.org/organizations/bangchak-petroleum
associate partnership,https://www.weforum.org/organizations/bangkok-bank
associate partnership,https://www.weforum.org/organizations/bank-lombard-odier-co-ltd
associate partnership,https://www.weforum.org/organizations/pt-bank-mandiri-persero-tbk
associate partnership,https://www.weforum.org/organizations/bank-of-china
associate partnership,https://www.weforum.org/organizations/banque-saudi-fransi-bsf
associate partnership,https://www.weforum.org/organizations/baofeng-group
associate partnership,https://www.weforum.org/organizations/benevolentai
associate partnership,https://www.weforum.org/organizations/beximco-group
associate partnership,https://www.weforum.org/organizations/bharat-forge-ltd
associate partnership,https://www.weforum.org/organizations/bidvest-group
associate partnership,https://www.weforum.org/organizations/bitkub
associate partnership,https://www.weforum.org/organizations/boodaicorp-company
associate partnership,https://www.weforum.org/organizations/brand-south-africa
associate partnership,https://www.weforum.org/organizations/brex
associate partnership,https://www.weforum.org/organizations/breyer-capital
associate partnership,https://www.weforum.org/organizations/broadridge-financial-solutions
associate partnership,https://www.weforum.org/organizations/byjus
associate partnership,https://www.weforum.org/organizations/candriam
associate partnership,https://www.weforum.org/organizations/celonis
associate partnership,https://www.weforum.org/organizations/cemex
associate partnership,https://www.weforum.org/organizations/cepsa
associate partnership,https://www.weforum.org/organizations/chengdu-xingcheng-investment-group
associate partnership,https://www.weforum.org/organizations/china-construction-bank
associate partnership,https://www.weforum.org/organizations/china-general-technology-group-holding
associate partnership,https://www.weforum.org/organizations/china-merchants-group
associate partnership,https://www.weforum.org/organizations/china-unionpay
associate partnership,https://www.weforum.org/organizations/citic-capital-holdings-limited
associate partnership,https://www.weforum.org/organizations/cj
associate partnership,https://www.weforum.org/organizations/claure-capital
associate partnership,https://www.weforum.org/organizations/cloudflare
associate partnership,https://www.weforum.org/organizations/cls-bank-international
associate partnership,https://www.weforum.org/organizations/coca-cola-hellenic-bottling-company
associate partnership,https://www.weforum.org/organizations/ii-vi
associate partnership,https://www.weforum.org/organizations/color
associate partnership,https://www.weforum.org/organizations/commonwealth-bank-of-australia
associate partnership,https://www.weforum.org/organizations/conde-nast
associate partnership,https://www.weforum.org/organizations/copenhagen-infrastructure-partners
associate partnership,https://www.weforum.org/organizations/coppel
associate partnership,https://www.weforum.org/organizations/corporacion-america
associate partnership,https://www.weforum.org/organizations/coursera
associate partnership,https://www.weforum.org/organizations/covington-burling
associate partnership,https://www.weforum.org/organizations/cox-enterprises
associate partnership,https://www.weforum.org/organizations/canada-pension-plan-investment-board
associate partnership,https://www.weforum.org/organizations/czd-holding
associate partnership,https://www.weforum.org/organizations/daesung-group
associate partnership,https://www.weforum.org/organizations/damac-properties
associate partnership,https://www.weforum.org/organizations/damen-shipyards-group
associate partnership,https://www.weforum.org/organizations/dana-gas-pjsc
associate partnership,https://www.weforum.org/organizations/dar-group
associate partnership,https://www.weforum.org/organizations/dcvc
associate partnership,https://www.weforum.org/organizations/desktop-metal
associate partnership,https://www.weforum.org/organizations/discovery
associate partnership,https://www.weforum.org/organizations/dnv-afc6343410
associate partnership,https://www.weforum.org/organizations/dow-jones-company
associate partnership,https://www.weforum.org/organizations/dr-reddys-ltd
associate partnership,https://www.weforum.org/organizations/dragos
associate partnership,https://www.weforum.org/organizations/drax-group
associate partnership,https://www.weforum.org/organizations/eastone-group
associate partnership,https://www.weforum.org/organizations/eczacibasi-holding
associate partnership,https://www.weforum.org/organizations/edenred
associate partnership,https://www.weforum.org/organizations/ovg-real-estate
associate partnership,https://www.weforum.org/organizations/elang-mahkota-teknologi-emtek
associate partnership,https://www.weforum.org/organizations/employees-provident-fund-epf
associate partnership,https://www.weforum.org/organizations/energy-impact-partners-lp
associate partnership,https://www.weforum.org/organizations/enquest-plc
associate partnership,https://www.weforum.org/organizations/eqt-partners-ab
associate partnership,https://www.weforum.org/organizations/essar-oil-uk
associate partnership,https://www.weforum.org/organizations/ezaki-glico
associate partnership,https://www.weforum.org/organizations/femsa
associate partnership,https://www.weforum.org/organizations/ferd
associate partnership,https://www.weforum.org/organizations/ferring-pharmaceuticals
associate partnership,https://www.weforum.org/organizations/ferrovial
associate partnership,https://www.weforum.org/organizations/fidelity-international
associate partnership,https://www.weforum.org/organizations/firstrand-ltd
associate partnership,https://www.weforum.org/organizations/flex
associate partnership,https://www.weforum.org/organizations/fortinet
associate partnership,https://www.weforum.org/organizations/fountainvest-partners-asia
associate partnership,https://www.weforum.org/organizations/foxconn-industrial-internet
associate partnership,https://www.weforum.org/organizations/fubon-financial-holding
associate partnership,https://www.weforum.org/organizations/galp-energia
associate partnership,https://www.weforum.org/organizations/gartner
associate partnership,https://www.weforum.org/organizations/gea-group
associate partnership,https://www.weforum.org/organizations/gecko-robotics
associate partnership,https://www.weforum.org/organizations/geox
associate partnership,https://www.weforum.org/organizations/gep
associate partnership,https://www.weforum.org/organizations/giti-group
associate partnership,https://www.weforum.org/organizations/globis-corporation
associate partnership,https://www.weforum.org/organizations/gloria
associate partnership,https://www.weforum.org/organizations/godrej-industries-ltd
associate partnership,https://www.weforum.org/organizations/goldentree-asset-management
associate partnership,https://www.weforum.org/organizations/government-of-flanders
associate partnership,https://www.weforum.org/organizations/grab
associate partnership,https://www.weforum.org/organizations/greenoaks-capital
associate partnership,https://www.weforum.org/organizations/groupe-bpce
associate partnership,https://www.weforum.org/organizations/grundfos
associate partnership,https://www.weforum.org/organizations/grupo-bal
associate partnership,https://www.weforum.org/organizations/grupo-isa
associate partnership,https://www.weforum.org/organizations/grupo-mega
associate partnership,https://www.weforum.org/organizations/gs-holdings
associate partnership,https://www.weforum.org/organizations/guangzhou-automobile-industry-group-co
associate partnership,https://www.weforum.org/organizations/guggenheim-partners-llc
associate partnership,https://www.weforum.org/organizations/h-m-hennes-mauritz
associate partnership,https://www.weforum.org/organizations/hackensack-meridian-health
associate partnership,https://www.weforum.org/organizations/heathrow-airport
associate partnership,https://www.weforum.org/organizations/hellman-friedman
associate partnership,https://www.weforum.org/organizations/henkel-ag-co-kgaa
associate partnership,https://www.weforum.org/organizations/hepsiburada
associate partnership,https://www.weforum.org/organizations/hess-corporation
associate partnership,https://www.weforum.org/organizations/hikma-pharmaceuticals-plc
associate partnership,https://www.weforum.org/organizations/holtzbrinck-publishing-group
associate partnership,https://www.weforum.org/organizations/honda-motor
associate partnership,https://www.weforum.org/organizations/hayel-saeed-anam-group-of-companies-hsa-group
associate partnership,https://www.weforum.org/organizations/huma
associate partnership,https://www.weforum.org/organizations/hunt-oil-company
associate partnership,https://www.weforum.org/organizations/hyosung-group
associate partnership,https://www.weforum.org/organizations/ideo-llc
associate partnership,https://www.weforum.org/organizations/ihlas-holding-sa
associate partnership,https://www.weforum.org/organizations/illycaffe-spa
associate partnership,https://www.weforum.org/organizations/indigo-agriculture
associate partnership,https://www.weforum.org/organizations/pt-indika-energy-tbk
associate partnership,https://www.weforum.org/organizations/indofood
associate partnership,https://www.weforum.org/organizations/industrial-and-commercial-bank-of-china-icbc
associate partnership,https://www.weforum.org/organizations/inox-group
associate partnership,https://www.weforum.org/organizations/international-container-terminal-services-inc-ictsi
associate partnership,https://www.weforum.org/organizations/investissement-quebec
associate partnership,https://www.weforum.org/organizations/ivita-health
associate partnership,https://www.weforum.org/organizations/safra-group
associate partnership,https://www.weforum.org/organizations/japan-external-trade-organization-jetro
associate partnership,https://www.weforum.org/organizations/jg-summit-holdings
associate partnership,https://www.weforum.org/organizations/johannesburg-stock-exchange
associate partnership,https://www.weforum.org/organizations/john-keells-holdings
associate partnership,https://www.weforum.org/organizations/johnson-controls-inc
associate partnership,https://www.weforum.org/organizations/johnson-matthey
associate partnership,https://www.weforum.org/organizations/js-group
associate partnership,https://www.weforum.org/organizations/juffali-and-brothers
associate partnership,https://www.weforum.org/organizations/kcap-holdings
associate partnership,https://www.weforum.org/organizations/kikkoman-corporation
associate partnership,https://www.weforum.org/organizations/kingdom-holding-co
associate partnership,https://www.weforum.org/organizations/kraneshares
associate partnership,https://www.weforum.org/organizations/kuwait-industries
associate partnership,https://www.weforum.org/organizations/lawson-inc
associate partnership,https://www.weforum.org/organizations/lek-consulting
associate partnership,https://www.weforum.org/organizations/lenovo-hk-services-ltd
associate partnership,https://www.weforum.org/organizations/limak-holding
associate partnership,https://www.weforum.org/organizations/lockheed-martin-corporation
associate partnership,https://www.weforum.org/organizations/luma-bio
associate partnership,https://www.weforum.org/organizations/lvmh-moet-hennessy-louis-vuitton
associate partnership,https://www.weforum.org/organizations/lyondellbasell
associate partnership,https://www.weforum.org/organizations/maekyung-media-group
associate partnership,https://www.weforum.org/organizations/magic-leap
associate partnership,https://www.weforum.org/organizations/mayfield-fund
associate partnership,https://www.weforum.org/organizations/mcdermott-international
associate partnership,https://www.weforum.org/organizations/medable
associate partnership,https://www.weforum.org/organizations/mercuria-energy-group-holding-sa
associate partnership,https://www.weforum.org/organizations/meridiam-infrastructure
associate partnership,https://www.weforum.org/organizations/mitsui-chemicals
associate partnership,https://www.weforum.org/organizations/mks-switzerland-sa
associate partnership,https://www.weforum.org/organizations/moderna-therapeutics
associate partnership,https://www.weforum.org/organizations/morgan-lewis
associate partnership,https://www.weforum.org/organizations/motive-partners
associate partnership,https://www.weforum.org/organizations/mott-macdonald
associate partnership,https://www.weforum.org/organizations/atlantia
associate partnership,https://www.weforum.org/organizations/njsc-naftogaz-of-ukraine
associate partnership,https://www.weforum.org/organizations/nax-group
associate partnership,https://www.weforum.org/organizations/nedbank-group
associate partnership,https://www.weforum.org/organizations/network-for-teaching-entrepreneurship-nfte
associate partnership,https://www.weforum.org/organizations/newcleo
associate partnership,https://www.weforum.org/organizations/nn-group
associate partnership,https://www.weforum.org/organizations/noom
associate partnership,https://www.weforum.org/organizations/nordvpn
associate partnership,https://www.weforum.org/organizations/north-island
associate partnership,https://www.weforum.org/organizations/ntpc
associate partnership,https://www.weforum.org/organizations/nv-investments
associate partnership,https://www.weforum.org/organizations/oaknorth
associate partnership,https://www.weforum.org/organizations/oando-plc
associate partnership,https://www.weforum.org/organizations/ominvest
associate partnership,https://www.weforum.org/organizations/omv
associate partnership,https://www.weforum.org/organizations/orano
associate partnership,https://www.weforum.org/organizations/organon
associate partnership,https://www.weforum.org/organizations/palo-alto-networks
associate partnership,https://www.weforum.org/organizations/pathfinder-group
associate partnership,https://www.weforum.org/organizations/paytm
associate partnership,https://www.weforum.org/organizations/pegasystems
associate partnership,https://www.weforum.org/organizations/permodalan-nasional
associate partnership,https://www.weforum.org/organizations/pictet-group
associate partnership,https://www.weforum.org/organizations/planet-labs
associate partnership,https://www.weforum.org/organizations/antwerp-port-authority
associate partnership,https://www.weforum.org/organizations/project44
associate partnership,https://www.weforum.org/organizations/psa-international
associate partnership,https://www.weforum.org/organizations/psp-investments
associate partnership,https://www.weforum.org/organizations/ptt-public-company-limited
associate partnership,https://www.weforum.org/organizations/qatar-national-bank
associate partnership,https://www.weforum.org/organizations/qiagen-nv
associate partnership,https://www.weforum.org/organizations/quexco-inc
associate partnership,https://www.weforum.org/organizations/rakuten
associate partnership,https://www.weforum.org/organizations/polo-ralph-lauren-corp
associate partnership,https://www.weforum.org/organizations/randon-companies
associate partnership,https://www.weforum.org/organizations/randstad-holding
associate partnership,https://www.weforum.org/organizations/reech
associate partnership,https://www.weforum.org/organizations/renaissancere-holdings
associate partnership,https://www.weforum.org/organizations/renew-power
associate partnership,https://www.weforum.org/organizations/ringier
associate partnership,https://www.weforum.org/organizations/ripple
associate partnership,https://www.weforum.org/organizations/roche
associate partnership,https://www.weforum.org/organizations/roland-berger-holding-gmbh
associate partnership,https://www.weforum.org/organizations/al-ula
associate partnership,https://www.weforum.org/organizations/royal-vopak
associate partnership,https://www.weforum.org/organizations/ruder-finn
associate partnership,https://www.weforum.org/organizations/russell-reynolds-associates
associate partnership,https://www.weforum.org/organizations/rwe
associate partnership,https://www.weforum.org/organizations/s4capital
associate partnership,https://www.weforum.org/organizations/the-samuel-group
associate partnership,https://www.weforum.org/organizations/san-miguel-corporation
associate partnership,https://www.weforum.org/organizations/sandboxaq
associate partnership,https://www.weforum.org/organizations/saudi-industrial-development-fund
associate partnership,https://www.weforum.org/organizations/saudi-national-bank
associate partnership,https://www.weforum.org/organizations/scale-ai
associate partnership,https://www.weforum.org/organizations/sealed-air
associate partnership,https://www.weforum.org/organizations/sekunjalo-investment-holdings-pty-limited
associate partnership,https://www.weforum.org/organizations/sg-holdings
associate partnership,https://www.weforum.org/organizations/siam-cement-group
associate partnership,https://www.weforum.org/organizations/gamesa-corporacion-tecnologica-sa
associate partnership,https://www.weforum.org/organizations/siemens-healthineers
associate partnership,https://www.weforum.org/organizations/sino-group
associate partnership,https://www.weforum.org/organizations/six-group
associate partnership,https://www.weforum.org/organizations/skillsoft
associate partnership,https://www.weforum.org/organizations/schlumberger
associate partnership,https://www.weforum.org/organizations/solaredge
associate partnership,https://www.weforum.org/organizations/solugen
associate partnership,https://www.weforum.org/organizations/sonae-sa
associate partnership,https://www.weforum.org/organizations/state-bank-of-india
associate partnership,https://www.weforum.org/organizations/state-farm-mutual-automobile-insurance-companies
associate partnership,https://www.weforum.org/organizations/stellar-development-foundation
associate partnership,https://www.weforum.org/organizations/stena-ab
associate partnership,https://www.weforum.org/organizations/stifel-financial
associate partnership,https://www.weforum.org/organizations/suez
associate partnership,https://www.weforum.org/organizations/sun-pharmaceutical-industries
associate partnership,https://www.weforum.org/organizations/swiss-bank-of-geneva-bcge
associate partnership,https://www.weforum.org/organizations/swiss-international-air-lines-ltd
associate partnership,https://www.weforum.org/organizations/syngenta-group
associate partnership,https://www.weforum.org/organizations/teleperformance
associate partnership,https://www.weforum.org/organizations/tencent-holdings
associate partnership,https://www.weforum.org/organizations/estee-lauder
associate partnership,https://www.weforum.org/organizations/thermo-fisher-scientific-inc
associate partnership,https://www.weforum.org/organizations/tillman-global-holdings-llc
associate partnership,https://www.weforum.org/organizations/time
