partner_type,link
associate partnership,https://www.weforum.org/organizations/titan-cement-company
associate partnership,https://www.weforum.org/organizations/tno
associate partnership,https://www.weforum.org/organizations/tokio-marine-holdings
associate partnership,https://www.weforum.org/organizations/tony-blair-institute-for-global-change
associate partnership,https://www.weforum.org/organizations/tosyali-holding-a-s
associate partnership,https://www.weforum.org/organizations/toyota-motor-corporation
associate partnership,https://www.weforum.org/organizations/trade-and-development-bank-of-mongolia
associate partnership,https://www.weforum.org/organizations/tradeshift
associate partnership,https://www.weforum.org/organizations/trane-technologies
associate partnership,https://www.weforum.org/organizations/tree-energy-solutions-tes-h2
associate partnership,https://www.weforum.org/organizations/trellix
associate partnership,https://www.weforum.org/organizations/tsingtao-brewery-co-ltd
associate partnership,https://www.weforum.org/organizations/turkish-wealth-fund
associate partnership,https://www.weforum.org/organizations/tvs-group
associate partnership,https://www.weforum.org/organizations/ul
associate partnership,https://www.weforum.org/organizations/unico
associate partnership,https://www.weforum.org/organizations/unipol-gruppo-finanziario
associate partnership,https://www.weforum.org/organizations/unitel
associate partnership,https://www.weforum.org/organizations/vital-capital-fund
associate partnership,https://www.weforum.org/organizations/voyager-space-holdings
associate partnership,https://www.weforum.org/organizations/vsp-global
associate partnership,https://www.weforum.org/organizations/web-3-0-technologies-foundation
associate partnership,https://www.weforum.org/organizations/williams-sonoma
associate partnership,https://www.weforum.org/organizations/world-fuel-services
associate partnership,https://www.weforum.org/organizations/worley
associate partnership,https://www.weforum.org/organizations/xiaomi
associate partnership,https://www.weforum.org/organizations/guangzhou-yuexiu-holding
associate partnership,https://www.weforum.org/organizations/zf-friedrichshafen
associate partnership,https://www.weforum.org/organizations/zs
platform partner,https://www.weforum.org/organizations/aegea
platform partner,https://www.weforum.org/organizations/african-risk-capacity-arc
platform partner,https://www.weforum.org/organizations/aib-group
platform partner,https://www.weforum.org/organizations/airbus
platform partner,https://www.weforum.org/organizations/american-express-global-business-travel
platform partner,https://www.weforum.org/organizations/apedb
platform partner,https://www.weforum.org/organizations/appen
platform partner,https://www.weforum.org/organizations/archer-materials
platform partner,https://www.weforum.org/organizations/asimco-technology
platform partner,https://www.weforum.org/organizations/banco-nacional-de-panama-banconal
platform partner,https://www.weforum.org/organizations/bgk
platform partner,https://www.weforum.org/organizations/bank-of-industry
platform partner,https://www.weforum.org/organizations/beximco-group
platform partner,https://www.weforum.org/organizations/biotechnology-innovation-organization
platform partner,https://www.weforum.org/organizations/brandi
platform partner,https://www.weforum.org/organizations/colgate-palmolive
platform partner,https://www.weforum.org/organizations/commercial-international-bank-cib
platform partner,https://www.weforum.org/organizations/consello-llc
platform partner,https://www.weforum.org/organizations/culture-amp
platform partner,https://www.weforum.org/organizations/cyberark
platform partner,https://www.weforum.org/organizations/dairy-management
platform partner,https://www.weforum.org/organizations/dnv-afc6343410
platform partner,https://www.weforum.org/organizations/eastern-networks-eastnets
platform partner,https://www.weforum.org/organizations/eden-global-partners
platform partner,https://www.weforum.org/organizations/edward-jones
platform partner,https://www.weforum.org/organizations/etoro
platform partner,https://www.weforum.org/organizations/fluxys
platform partner,https://www.weforum.org/organizations/frontiers-open-access-journals
platform partner,https://www.weforum.org/organizations/fuelcell-energy
platform partner,https://www.weforum.org/organizations/garrett-motion
platform partner,https://www.weforum.org/organizations/grayscale-investments-llc
platform partner,https://www.weforum.org/organizations/guangdong-galanz-enterprise-group
platform partner,https://www.weforum.org/organizations/guidance
platform partner,https://www.weforum.org/organizations/integral-petroleum
platform partner,https://www.weforum.org/organizations/international-centre-for-industrial-transformation
platform partner,https://www.weforum.org/organizations/invest-ottawa
platform partner,https://www.weforum.org/organizations/jabil-circuit-guangzhou
platform partner,https://www.weforum.org/organizations/jahez
platform partner,https://www.weforum.org/organizations/jera
platform partner,https://www.weforum.org/organizations/jetline-group-of-companies
platform partner,https://www.weforum.org/organizations/kaltroco
platform partner,https://www.weforum.org/organizations/king-faisal-specialist-hospital-and-research-centre
platform partner,https://www.weforum.org/organizations/kyndryl
platform partner,https://www.weforum.org/organizations/lamar-holding
platform partner,https://www.weforum.org/organizations/leaseplan
platform partner,https://www.weforum.org/organizations/lenovo-hk-services-ltd
platform partner,https://www.weforum.org/organizations/longi-green-energy-technology-co
platform partner,https://www.weforum.org/organizations/maharashtra-institution-for-transformation-mitra
platform partner,https://www.weforum.org/organizations/mari-petroleum-company-limited
platform partner,https://www.weforum.org/organizations/midea-group
platform partner,https://www.weforum.org/organizations/natura-co
platform partner,https://www.weforum.org/organizations/neom
platform partner,https://www.weforum.org/organizations/neste
platform partner,https://www.weforum.org/organizations/nrf
platform partner,https://www.weforum.org/organizations/nuclearelectrica
platform partner,https://www.weforum.org/organizations/asyad-group
platform partner,https://www.weforum.org/organizations/omers
platform partner,https://www.weforum.org/organizations/petroleo-brasileiro-sa-petrobras
platform partner,https://www.weforum.org/organizations/pharco
platform partner,https://www.weforum.org/organizations/qatar-development-bank
platform partner,https://www.weforum.org/organizations/robinhood
platform partner,https://www.weforum.org/organizations/scan-global-logistics
platform partner,https://www.weforum.org/organizations/ses-imagotag
platform partner,https://www.weforum.org/organizations/saudi-information-technology-company
platform partner,https://www.weforum.org/organizations/south-african-reserve-bank-sarb
platform partner,https://www.weforum.org/organizations/svolt-energy-technology
platform partner,https://www.weforum.org/organizations/tae-technologies
platform partner,https://www.weforum.org/organizations/ipa-qatar
platform partner,https://www.weforum.org/organizations/therme-group
platform partner,https://www.weforum.org/organizations/haldor-topsoe-a-s
platform partner,https://www.weforum.org/organizations/turkish-employers-association-of-metal-industries-mess
platform partner,https://www.weforum.org/organizations/tuv-sud
platform partner,https://www.weforum.org/organizations/ups
platform partner,https://www.weforum.org/organizations/verisk-analytics
platform partner,https://www.weforum.org/organizations/zorgverzekeraar-vgz
platform partner,https://www.weforum.org/organizations/xylem
platform partner,https://www.weforum.org/organizations/yatsen-global
platform partner,https://www.weforum.org/organizations/changsha-zoomlion-heavy-industry-science-technology-development
new champions,https://www.weforum.org/organizations/agroamerica
new champions,https://www.weforum.org/organizations/sakr-group
new champions,https://www.weforum.org/organizations/allied-bank
new champions,https://www.weforum.org/organizations/anglobal
new champions,https://www.weforum.org/organizations/aparna-enterprises
new champions,https://www.weforum.org/organizations/apriori-technologies
new champions,https://www.weforum.org/organizations/asia-world-group
new champions,https://www.weforum.org/organizations/asistensi
new champions,https://www.weforum.org/organizations/aso-corporation
new champions,https://www.weforum.org/organizations/aster-dm-healthcare
new champions,https://www.weforum.org/organizations/aurec-capital-group
new champions,https://www.weforum.org/organizations/axtria
new champions,https://www.weforum.org/organizations/bacalia-group
new champions,https://www.weforum.org/organizations/bank-of-qingdao
new champions,https://www.weforum.org/organizations/ankorgaz
new champions,https://www.weforum.org/organizations/blendhub
new champions,https://www.weforum.org/organizations/bloomage-biotechnology
new champions,https://www.weforum.org/organizations/blue-horizon-international
new champions,https://www.weforum.org/organizations/brunswick-group
new champions,https://www.weforum.org/organizations/bsi
new champions,https://www.weforum.org/organizations/bts-group
new champions,https://www.weforum.org/organizations/byco-petroleum-pakistan
new champions,https://www.weforum.org/organizations/carson-cumberbatch
new champions,https://www.weforum.org/organizations/codewise
new champions,https://www.weforum.org/organizations/ch-karnchang-public-company-limited-ck
new champions,https://www.weforum.org/organizations/genki-forest-beijing-food-co-ltd
new champions,https://www.weforum.org/organizations/chiba-bank
new champions,https://www.weforum.org/organizations/china-bohai-bank
new champions,https://www.weforum.org/organizations/chindata-group
new champions,https://www.weforum.org/organizations/chip-mong-group
new champions,https://www.weforum.org/organizations/climatepartner
new champions,https://www.weforum.org/organizations/coyote-bioscience
new champions,https://www.weforum.org/organizations/crown-agents-bank
new champions,https://www.weforum.org/organizations/dabur-india-ltd
new champions,https://www.weforum.org/organizations/dalberg
new champions,https://www.weforum.org/organizations/dalian-bingshan-group-co-dbgc
new champions,https://www.weforum.org/organizations/dalian-commodity-exchange
new champions,https://www.weforum.org/organizations/dalian-pengsheng-group
new champions,https://www.weforum.org/organizations/58-daojia
new champions,https://www.weforum.org/organizations/dataminr
new champions,https://www.weforum.org/organizations/datvietvac-group-holdings
new champions,https://www.weforum.org/organizations/descon
new champions,https://www.weforum.org/organizations/dmsca-supplier-development-foundation
new champions,https://www.weforum.org/organizations/eastgarden-international-group
new champions,https://www.weforum.org/organizations/elite-prep
new champions,https://www.weforum.org/organizations/execonline
new champions,https://www.weforum.org/organizations/explorance
new champions,https://www.weforum.org/organizations/far-east-holding-group
new champions,https://www.weforum.org/organizations/fingerprint-cards
new champions,https://www.weforum.org/organizations/flottweg
new champions,https://www.weforum.org/organizations/fohoway-tianjin-pharmaceutical
new champions,https://www.weforum.org/organizations/fsn-capital-partners
new champions,https://www.weforum.org/organizations/gemini-corporation
new champions,https://www.weforum.org/organizations/graphjet-technology
new champions,https://www.weforum.org/organizations/green-delta-insurance-company
new champions,https://www.weforum.org/organizations/greiner-holding
new champions,https://www.weforum.org/organizations/guardant-health
new champions,https://www.weforum.org/organizations/h3c
new champions,https://www.weforum.org/organizations/hengchang-litong-investment-management-beijing-co
new champions,https://www.weforum.org/organizations/holman-enterprises
new champions,https://www.weforum.org/organizations/honoris-united-universities
new champions,https://www.weforum.org/organizations/hubner-gmbh
new champions,https://www.weforum.org/organizations/imperial-logistics
new champions,https://www.weforum.org/organizations/in4-os-us
new champions,https://www.weforum.org/organizations/jetex-flight-support
new champions,https://www.weforum.org/organizations/kaizen-institute-consulting-group
new champions,https://www.weforum.org/organizations/kale-group
new champions,https://www.weforum.org/organizations/keidanren-japan-business-federation
new champions,https://www.weforum.org/organizations/king-wood-mallesons
new champions,https://www.weforum.org/organizations/kois-invest
new champions,https://www.weforum.org/organizations/lab49
new champions,https://www.weforum.org/organizations/manipal-health-enterprises
new champions,https://www.weforum.org/organizations/martin-dow-limited
new champions,https://www.weforum.org/organizations/meridian-corporation
new champions,https://www.weforum.org/organizations/midis-group
new champions,https://www.weforum.org/organizations/mozilla-corporation
new champions,https://www.weforum.org/organizations/nanban-esg-solutions
new champions,https://www.weforum.org/organizations/nash-india
new champions,https://www.weforum.org/organizations/nishith-desai-associates
new champions,https://www.weforum.org/organizations/oisix-daichi
new champions,https://www.weforum.org/organizations/optel-group
new champions,https://www.weforum.org/organizations/beijing-organic-and-beyond-corporation
new champions,https://www.weforum.org/organizations/palo-it-group
new champions,https://www.weforum.org/organizations/perfect-world
new champions,https://www.weforum.org/organizations/phongsavanh-bank
new champions,https://www.weforum.org/organizations/pinheiro-neto-advogados
new champions,https://www.weforum.org/organizations/power-dekor-group
new champions,https://www.weforum.org/organizations/puravankara-limited
new champions,https://www.weforum.org/organizations/qatar-financial-centre-regulatory-authority
new champions,https://www.weforum.org/organizations/quotient
new champions,https://www.weforum.org/organizations/remixpoint
new champions,https://www.weforum.org/organizations/responsible-cyber-pte-ltd
new champions,https://www.weforum.org/organizations/ricardo
new champions,https://www.weforum.org/organizations/risk-insights
new champions,https://www.weforum.org/organizations/rohto-pharmaceutical
new champions,https://www.weforum.org/organizations/septodont
new champions,https://www.weforum.org/organizations/shukun
new champions,https://www.weforum.org/organizations/sincerity-international-group
new champions,https://www.weforum.org/organizations/skypower
new champions,https://www.weforum.org/organizations/sun-finance-group
new champions,https://www.weforum.org/organizations/teamshares-inc
new champions,https://www.weforum.org/organizations/temenos
new champions,https://www.weforum.org/organizations/tianjin-jinbin-development-co
new champions,https://www.weforum.org/organizations/tradeasia-international
new champions,https://www.weforum.org/organizations/transcosmos
new champions,https://www.weforum.org/organizations/transport-corporation-of-india
new champions,https://www.weforum.org/organizations/u-earth
new champions,https://www.weforum.org/organizations/vda-legal-partners
new champions,https://www.weforum.org/organizations/verra
new champions,https://www.weforum.org/organizations/vf-worldwide-holdings
new champions,https://www.weforum.org/organizations/vibrant-energy
new champions,https://www.weforum.org/organizations/vietcombank
new champions,https://www.weforum.org/organizations/worldbridge
new champions,https://www.weforum.org/organizations/xenco-medical
new champions,https://www.weforum.org/organizations/zahid-group
new champions,https://www.weforum.org/organizations/zhongguancun-development-group
global innovators,https://www.weforum.org/organizations/3yourmind
global innovators,https://www.weforum.org/organizations/a-o-proptech
global innovators,https://www.weforum.org/organizations/aera-technology
global innovators,https://www.weforum.org/organizations/akselos-sa
global innovators,https://www.weforum.org/organizations/aleph-farms
global innovators,https://www.weforum.org/organizations/alesca-life
global innovators,https://www.weforum.org/organizations/altana-ai
global innovators,https://www.weforum.org/organizations/amogy
global innovators,https://www.weforum.org/organizations/antora-energy
global innovators,https://www.weforum.org/organizations/astroscale
global innovators,https://www.weforum.org/organizations/avanci
global innovators,https://www.weforum.org/organizations/avellino-labs
global innovators,https://www.weforum.org/organizations/bestpractice-ai
global innovators,https://www.weforum.org/organizations/bigspring
global innovators,https://www.weforum.org/organizations/black-lake
global innovators,https://www.weforum.org/organizations/brainbox-ai
global innovators,https://www.weforum.org/organizations/brightseed-bio
global innovators,https://www.weforum.org/organizations/the-cantellus-group
global innovators,https://www.weforum.org/organizations/canvass-ai
global innovators,https://www.weforum.org/organizations/casperlabs
global innovators,https://www.weforum.org/organizations/causalens
global innovators,https://www.weforum.org/organizations/complyadvantage
global innovators,https://www.weforum.org/organizations/contents-technologies
global innovators,https://www.weforum.org/organizations/crisp
global innovators,https://www.weforum.org/organizations/ctm360
global innovators,https://www.weforum.org/organizations/cujo-llc
global innovators,https://www.weforum.org/organizations/dataprophet
global innovators,https://www.weforum.org/organizations/dawex
global innovators,https://www.weforum.org/organizations/deepen
global innovators,https://www.weforum.org/organizations/dimanex
global innovators,https://www.weforum.org/organizations/dorae
global innovators,https://www.weforum.org/organizations/earli
global innovators,https://www.weforum.org/organizations/ellipsis-health
global innovators,https://www.weforum.org/organizations/embibe
global innovators,https://www.weforum.org/organizations/evermos
global innovators,https://www.weforum.org/organizations/fluxus
global innovators,https://www.weforum.org/organizations/fomo-pay-pte-ltd
global innovators,https://www.weforum.org/organizations/garrison
global innovators,https://www.weforum.org/organizations/ghgsat
global innovators,https://www.weforum.org/organizations/gloat
global innovators,https://www.weforum.org/organizations/guangzhishu-technology
global innovators,https://www.weforum.org/organizations/hurb
global innovators,https://www.weforum.org/organizations/ispace
global innovators,https://www.weforum.org/organizations/konux
global innovators,https://www.weforum.org/organizations/korber-digital
global innovators,https://www.weforum.org/organizations/lanzajet
global innovators,https://www.weforum.org/organizations/lanzatech
global innovators,https://www.weforum.org/organizations/ops-solutions
global innovators,https://www.weforum.org/organizations/magnix
global innovators,https://www.weforum.org/organizations/makinarocks
global innovators,https://www.weforum.org/organizations/mattermost
global innovators,https://www.weforum.org/organizations/modern-meadow-inc
global innovators,https://www.weforum.org/organizations/navvis
global innovators,https://www.weforum.org/organizations/netguru
global innovators,https://www.weforum.org/organizations/omnibot
global innovators,https://www.weforum.org/organizations/one-concern
global innovators,https://www.weforum.org/organizations/open-mineral-822320995d
global innovators,https://www.weforum.org/organizations/otorio
global innovators,https://www.weforum.org/organizations/post-quantum-shield
global innovators,https://www.weforum.org/organizations/chronocam
global innovators,https://www.weforum.org/organizations/pryon
global innovators,https://www.weforum.org/organizations/pure-harvest-smart-farms
global innovators,https://www.weforum.org/organizations/pymetrics-inc
global innovators,https://www.weforum.org/organizations/q-ctrl
global innovators,https://www.weforum.org/organizations/quantstamp
global innovators,https://www.weforum.org/organizations/quintessencelabs-pty-ltd
global innovators,https://www.weforum.org/organizations/redwing-labs
global innovators,https://www.weforum.org/organizations/retrain-ai
global innovators,https://www.weforum.org/organizations/safe-security
global innovators,https://www.weforum.org/organizations/sensoro
global innovators,https://www.weforum.org/organizations/settlemint
global innovators,https://www.weforum.org/organizations/sight-machine
global innovators,https://www.weforum.org/organizations/skynrg
global innovators,https://www.weforum.org/organizations/sourcemap
global innovators,https://www.weforum.org/organizations/space-perspective
global innovators,https://www.weforum.org/organizations/spectrum-labs
global innovators,https://www.weforum.org/organizations/spycloud
global innovators,https://www.weforum.org/organizations/suade-labs
global innovators,https://www.weforum.org/organizations/sunfire
global innovators,https://www.weforum.org/organizations/swing-mobility
global innovators,https://www.weforum.org/organizations/swoop-aero
global innovators,https://www.weforum.org/organizations/synthesia
global innovators,https://www.weforum.org/organizations/temedica
global innovators,https://www.weforum.org/organizations/the-exploration-company
global innovators,https://www.weforum.org/organizations/tradeteq
global innovators,https://www.weforum.org/organizations/trm-labs
global innovators,https://www.weforum.org/organizations/truepic
global innovators,https://www.weforum.org/organizations/uniphore
global innovators,https://www.weforum.org/organizations/versatile
global innovators,https://www.weforum.org/organizations/vertical-future
global innovators,https://www.weforum.org/organizations/vrdirect
global innovators,https://www.weforum.org/organizations/wingcopter
global innovators,https://www.weforum.org/organizations/yoti
global innovators,https://www.weforum.org/organizations/zapata-computing
unicorns,https://www.weforum.org/organizations/activefence
unicorns,https://www.weforum.org/organizations/ada-health
unicorns,https://www.weforum.org/organizations/airwallex
unicorns,https://www.weforum.org/organizations/apna
unicorns,https://www.weforum.org/organizations/automation-anywhere
unicorns,https://www.weforum.org/organizations/axiom-space
unicorns,https://www.weforum.org/organizations/beamery
unicorns,https://www.weforum.org/organizations/biofourmis
unicorns,https://www.weforum.org/organizations/blocpower
unicorns,https://www.weforum.org/organizations/boom-supersonic
unicorns,https://www.weforum.org/organizations/chainalysis
unicorns,https://www.weforum.org/organizations/checkr
unicorns,https://www.weforum.org/organizations/claroty
unicorns,https://www.weforum.org/organizations/copa-data
unicorns,https://www.weforum.org/organizations/copper
unicorns,https://www.weforum.org/organizations/crusoe
unicorns,https://www.weforum.org/organizations/datastax
unicorns,https://www.weforum.org/organizations/deel
unicorns,https://www.weforum.org/organizations/einride
unicorns,https://www.weforum.org/organizations/energyvision
unicorns,https://www.weforum.org/organizations/enpal
unicorns,https://www.weforum.org/organizations/exiger
unicorns,https://www.weforum.org/organizations/flock-freight
unicorns,https://www.weforum.org/organizations/formlabs
unicorns,https://www.weforum.org/organizations/globalization-partners
unicorns,https://www.weforum.org/organizations/games24x7
unicorns,https://www.weforum.org/organizations/greenlabs
unicorns,https://www.weforum.org/organizations/one-championship
unicorns,https://www.weforum.org/organizations/guild-education
unicorns,https://www.weforum.org/organizations/hedera
unicorns,https://www.weforum.org/organizations/hirotsu-bio-science-inc
unicorns,https://www.weforum.org/organizations/improbable
unicorns,https://www.weforum.org/organizations/inari-agriculture
unicorns,https://www.weforum.org/organizations/incode-technologies
unicorns,https://www.weforum.org/organizations/instacart
unicorns,https://www.weforum.org/organizations/iqm-quantum-computers
unicorns,https://www.weforum.org/organizations/jupiterone
unicorns,https://www.weforum.org/organizations/k-health
unicorns,https://www.weforum.org/organizations/lunit
unicorns,https://www.weforum.org/organizations/mammoth-biosciences
unicorns,https://www.weforum.org/organizations/maven-clinic
unicorns,https://www.weforum.org/organizations/mighty-buildings
unicorns,https://www.weforum.org/organizations/monzo-bank
unicorns,https://www.weforum.org/organizations/nexthink
unicorns,https://www.weforum.org/organizations/noname-security
unicorns,https://www.weforum.org/organizations/openweb
unicorns,https://www.weforum.org/organizations/one-826bb2798d
unicorns,https://www.weforum.org/organizations/deposit-solutions
unicorns,https://www.weforum.org/organizations/rescale-inc
unicorns,https://www.weforum.org/organizations/resilience
unicorns,https://www.weforum.org/organizations/scopely
unicorns,https://www.weforum.org/organizations/securityscorecard
unicorns,https://www.weforum.org/organizations/singlestore
unicorns,https://www.weforum.org/organizations/skycell
unicorns,https://www.weforum.org/organizations/spring-health
unicorns,https://www.weforum.org/organizations/staffbase
unicorns,https://www.weforum.org/organizations/svante
unicorns,https://www.weforum.org/organizations/tala
unicorns,https://www.weforum.org/organizations/tbm
unicorns,https://www.weforum.org/organizations/the-sandbox
unicorns,https://www.weforum.org/organizations/trade-republic
unicorns,https://www.weforum.org/organizations/trialspark
unicorns,https://www.weforum.org/organizations/tttech-auto-ag
unicorns,https://www.weforum.org/organizations/tulip-interfaces-inc
unicorns,https://www.weforum.org/organizations/velocity-global
unicorns,https://www.weforum.org/organizations/vindex
unicorns,https://www.weforum.org/organizations/viz
unicorns,https://www.weforum.org/organizations/volta-trucks
unicorns,https://www.weforum.org/organizations/watershed
unicorns,https://www.weforum.org/organizations/xendit
unicorns,https://www.weforum.org/organizations/ygg
unicorns,https://www.weforum.org/organizations/ynsect
unicorns,https://www.weforum.org/organizations/zap-energy
unicorns,https://www.weforum.org/organizations/zeroavia
unicorns,https://www.weforum.org/organizations/zum
strategic partnership,https://www.weforum.org/organizations/trafigura
